
[2019-09-28 18:28:45,272] level : INFO  
login page

[2019-09-28 18:28:54,159] level : INFO  
18342077登录成功

[2019-09-28 18:28:54,202] level : INFO  
desktop list page

[2019-09-28 18:28:54,270] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:28:54,610] level : INFO  
获取桌面：[id:212096,ip:172.18.229.29,name:2019软工初级实训-软件工程实训-20190926_25,username:administrator,status:ACTIVE,type:COURSE,protocol:RDP]

[2019-09-28 18:28:54,613] level : INFO  
尝试自动连接172.18.229.29

[2019-09-28 18:28:54,628] level : INFO  
点击连接桌面172.18.229.29

[2019-09-28 18:28:56,212] level : INFO  
remote desktop page

[2019-09-28 18:28:56,348] level : INFO  
云桌面连接成功172.18.229.29 RDP

[2019-09-28 18:28:59,277] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:04,284] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:09,288] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:14,290] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:19,292] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:24,297] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:29,301] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:34,309] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:39,312] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:44,324] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:49,329] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:54,331] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:29:59,337] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:04,342] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:09,352] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:14,362] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:19,365] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:24,368] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:29,372] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:34,375] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:39,378] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:44,381] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:49,384] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:54,387] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:30:59,393] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:04,396] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:09,400] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:14,406] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:19,409] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:24,413] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:29,417] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:34,422] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:39,426] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:44,430] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:49,433] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:54,438] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:31:59,443] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:04,448] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:09,451] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:14,455] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:19,458] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:24,461] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:29,464] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:34,468] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:39,472] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

